,area,fat_per_capita_alcoholic_beverages,fat_per_capita_animal_fats,fat_per_capita_aquatic_products_other,fat_per_capita_cereals_excluding_beer,fat_per_capita_eggs,fat_per_capita_fish_seafood,fat_per_capita_fruits_excluding_wine,fat_per_capita_meat,fat_per_capita_milk_excluding_butter,fat_per_capita_miscellaneous,fat_per_capita_offals,fat_per_capita_oilcrops,fat_per_capita_pulses,fat_per_capita_spices,fat_per_capita_starchy_roots,fat_per_capita_stimulants,fat_per_capita_sugar_sweeteners,fat_per_capita_sugar_crops,fat_per_capita_treenuts,fat_per_capita_vegetable_oils,fat_per_capita_vegetables,calorie_per_capita_alcoholic_beverages,calorie_per_capita_animal_fats,calorie_per_capita_aquatic_products_other,calorie_per_capita_cereals_excluding_beer,calorie_per_capita_eggs,calorie_per_capita_fish_seafood,calorie_per_capita_fruits_excluding_wine,calorie_per_capita_meat,calorie_per_capita_milk_excluding_butter,calorie_per_capita_miscellaneous,calorie_per_capita_offals,calorie_per_capita_oilcrops,calorie_per_capita_pulses,calorie_per_capita_spices,calorie_per_capita_starchy_roots,calorie_per_capita_stimulants,calorie_per_capita_sugar_sweeteners,calorie_per_capita_sugar_crops,calorie_per_capita_treenuts,calorie_per_capita_vegetable_oils,calorie_per_capita_vegetables,protein_per_capita_alcoholic_beverages,protein_per_capita_animal_fats,protein_per_capita_aquatic_products_other,protein_per_capita_cereals_excluding_beer,protein_per_capita_eggs,protein_per_capita_fish_seafood,protein_per_capita_fruits_excluding_wine,protein_per_capita_meat,protein_per_capita_milk_excluding_butter,protein_per_capita_miscellaneous,protein_per_capita_offals,protein_per_capita_oilcrops,protein_per_capita_pulses,protein_per_capita_spices,protein_per_capita_starchy_roots,protein_per_capita_stimulants,protein_per_capita_sugar_sweeteners,protein_per_capita_sugar_crops,protein_per_capita_treenuts,protein_per_capita_vegetable_oils,protein_per_capita_vegetables,infection_level,undernourishment,median_age,aged_70_older,diabetes_prevalence,life_expectancy
105,Mongolia,0.0,21.71,0.0,10.43,1.52,0.07,0.09,51.09,20.12,0.11,5.08,0.42,0.02,0.01,0.18,2.64,0.0,0.0,0.7,20.56,0.38,13.089398,25.142012,0.0,124.932472,2.851156,0.129598,2.462362,82.42432799999999,44.840908,1.166382,16.329348,0.777588,0.518392,0.0,16.977338,4.147136,16.718142,0.0,0.907186,23.586836,6.609497999999999,0.42,0.16,0.0,23.95,1.71,0.17,0.16,40.88,17.22,0.29,17.8,0.31,0.23,0.01,3.11,0.57,0.0,0.0,0.19,0.04,1.98,Low,3.6,28.6,2.421,4.82,69.87
106,Montenegro,0.0,8.44,0.0,11.13,2.93,1.09,1.04,44.73,32.12,0.39,0.24,2.11,0.21,0.13,0.07,7.09,0.0,0.0,2.32,23.93,0.7,18.14372,9.849448,0.0,145.408956,5.443116,3.758342,20.865278,67.520558,66.224578,4.276733999999999,1.4255779999999998,3.110352,5.313517999999999,0.518392,7.516684,11.01583,39.656988,0.0,3.23995,27.474776,9.590252,0.93,0.16,0.0,30.79,3.2,4.26,2.05,27.51,30.76,1.03,1.36,0.93,2.64,0.13,1.31,1.74,0.01,0.0,0.61,0.04,2.98,High,2.5,39.1,9.395,10.08,76.88
107,Morocco,0.0,5.15,0.0,9.52,2.01,1.59,0.97,10.36,3.01,0.01,0.32,0.76,0.78,0.59,0.1,0.44,0.0,0.0,3.6,36.27,0.37,0.777588,5.961507999999999,0.0,247.143386,3.758342,5.18392,17.366132,19.828494,9.460654,0.259196,1.166382,1.036784,9.71985,2.203166,9.590252,1.036784,44.581712,0.0,5.18392,41.600958,8.683066,0.03,0.05,0.0,55.82,2.49,6.06,1.53,14.05,5.23,0.07,1.26,0.18,5.59,0.69,1.53,0.7,0.0,0.0,1.31,0.01,2.6,Moderate,5.6,29.6,4.209,7.14,76.68
108,Mozambique,0.0,0.75,0.0,6.56,0.32,0.84,0.15,4.4,0.44,0.02,0.02,1.35,0.39,0.01,0.53,0.08,0.0,0.0,0.51,22.21,0.15,1.94397,0.907186,0.0,122.988502,0.64799,3.23995,5.443116,6.4799,1.166382,0.259196,0.129598,2.073568,10.627036,0.0,65.317392,0.259196,14.126181999999998,0.64799,0.777588,25.401208,2.851156,0.17,0.01,0.0,23.81,0.39,3.97,0.64,2.44,0.43,0.06,0.15,0.61,5.41,0.01,4.6,0.3,0.0,0.03,0.19,0.01,0.97,Low,19.05121951219512,17.7,1.87,3.3,60.85
109,Myanmar,0.0,5.96,0.0,6.27,2.54,3.89,0.38,31.98,2.6,0.04,0.27,20.21,1.07,0.8,0.08,0.02,0.11,0.0,0.24,20.07,0.46,0.907186,6.998291999999999,0.0,170.29177199999998,4.665528,13.737388,7.775879999999999,48.469652,7.646281999999999,0.388794,1.166382,30.066736,17.236534,2.462362,4.795126,0.388794,22.161258,0.0,1.684774,22.938846,8.423869999999999,0.04,0.23,0.0,30.95,2.73,15.63,0.64,19.99,5.4,0.09,1.45,6.19,7.93,0.76,0.49,0.55,0.41,0.0,0.26,0.0,3.32,Low,3.1,29.1,3.12,4.61,67.13
110,Namibia,0.0,4.88,0.0,9.48,0.26,0.85,0.28,9.92,5.26,0.1,0.28,0.38,0.67,0.53,0.63,0.94,0.0,0.0,0.15,23.15,0.15,22.290856,5.702311999999999,0.0,142.428202,0.518392,2.980754,5.313517999999999,18.662112,12.9598,1.166382,1.036784,0.518392,10.238242,1.684774,38.620204,1.555176,35.250656,0.0,0.259196,26.56759,2.721558,0.92,0.07,0.0,29.35,0.3,3.66,0.43,12.7,5.3,0.28,1.34,0.2,5.38,0.43,5.33,0.35,0.0,0.0,0.04,0.02,1.01,Moderate,18.0,22.0,2.085,3.94,63.71
111,Nepal,0.0,7.97,0.0,8.15,0.66,0.24,0.4,3.48,5.45,0.01,0.27,0.59,0.75,1.69,0.26,0.13,0.0,0.24,0.61,29.97,0.78,2.462362,9.201458,0.0,220.834992,1.166382,0.907186,8.164674,6.739096,13.866986,0.129598,1.036784,0.907186,16.588544,8.294272,22.161258,0.259196,10.886232,4.53593,1.036784,34.34347,12.052613999999998,0.05,0.05,0.0,39.96,0.72,1.04,0.68,4.84,6.09,0.03,1.27,0.28,8.46,2.05,3.98,0.11,0.0,0.12,0.2,0.01,5.51,Moderate,5.5,25.0,3.212,7.26,70.78
112,Netherlands,0.0,19.94,0.0,3.59,5.96,1.57,1.18,22.62,27.89,0.0,0.08,5.6,0.13,0.54,0.25,0.27,0.0,0.0,4.16,45.95,0.66,16.070152,23.068444,0.0,105.103978,11.01583,5.702311999999999,24.62362,40.045782,68.68693999999999,0.0,0.64799,8.294272,3.499146,2.332764,22.290856,1.166382,55.85673799999999,0.0,6.091106,52.616788,9.07186,0.68,0.34,0.0,24.56,6.86,6.75,2.16,24.52,32.05,0.0,0.36,2.31,1.76,0.58,4.04,0.74,0.01,0.0,1.35,0.07,3.46,High,2.5,43.2,11.881,5.29,82.28
113,New Caledonia,0.0,8.71,0.0,11.5,2.44,2.01,0.53,31.66,13.96,0.52,0.22,6.07,0.06,0.16,0.07,4.01,0.0,0.0,0.98,34.95,0.41,12.31181,10.36784,0.0,133.35634199999998,4.53593,5.961507999999999,11.01583,53.394376,29.677942,6.220704,1.166382,9.71985,1.4255779999999998,0.64799,8.423869999999999,6.220704,34.213871999999995,0.0,1.4255779999999998,40.045782,6.868694,0.61,0.37,0.0,27.39,2.74,6.28,0.97,29.46,13.39,1.58,1.41,1.41,0.71,0.15,1.22,0.82,0.01,0.0,0.3,0.05,2.73,Low,6.8,33.4,6.489,23.36,77.55
114,New Zealand,0.0,33.99,0.0,3.26,3.32,1.54,0.98,26.49,9.37,0.0,1.64,5.57,0.19,0.37,0.15,4.08,0.0,0.0,3.51,27.4,0.58,10.627036,39.008998,0.0,123.895688,6.091106,5.702311999999999,13.218996,46.396084,17.754925999999998,0.0,5.313517999999999,8.812664,4.406332,1.4255779999999998,11.66382,7.12789,70.760508,0.0,5.18392,31.233118,8.035076,0.53,0.36,0.0,26.43,3.61,6.97,1.12,27.69,7.42,0.0,5.8,2.95,2.22,0.36,2.22,1.67,0.01,0.01,1.11,0.03,2.86,Low,2.5,37.9,9.72,8.08,82.29
115,Nicaragua,0.0,3.49,0.0,10.97,1.16,0.45,0.18,9.47,11.39,0.18,0.14,2.55,0.58,0.01,0.13,0.51,0.01,0.0,0.06,25.63,0.24,5.313517999999999,4.017538,0.0,168.736596,2.332764,1.4255779999999998,9.331056,16.329348,26.437992,2.462362,0.777588,4.017538,15.810956,0.0,6.220704,0.777588,48.988044,0.0,0.129598,29.418746,3.499146,0.09,0.05,0.0,30.81,1.34,1.57,0.61,9.45,11.18,0.69,1.01,1.4,7.95,0.01,0.78,0.1,0.01,0.0,0.02,0.01,1.11,Low,18.6,27.3,3.519,11.47,74.48
116,Niger,0.0,2.49,0.0,11.46,0.05,0.13,0.22,2.17,4.65,0.02,0.09,17.72,1.7,0.36,0.09,0.01,0.0,0.0,0.0,12.75,0.55,0.259196,2.851156,0.0,194.267402,0.129598,0.518392,5.572714,4.406332,11.404623999999998,0.259196,0.388794,27.733972,47.30327,0.907186,10.36784,0.129598,7.12789,0.0,0.0,14.644574,12.700603999999998,0.01,0.03,0.0,35.21,0.07,0.54,0.43,3.32,5.96,0.07,0.42,8.43,24.21,0.26,0.8,0.11,0.0,0.0,0.01,0.0,3.84,Low,19.8,15.1,1.378,2.42,62.42
117,Nigeria,0.0,0.83,0.0,8.87,0.65,0.58,0.32,2.44,0.33,0.01,0.07,9.67,0.44,0.66,1.38,0.05,0.0,0.0,0.07,29.66,0.47,2.203166,0.907186,0.0,140.225036,1.166382,2.073568,8.553467999999999,4.276733999999999,1.166382,0.129598,0.259196,15.422161999999998,13.089398,4.147136,87.349052,0.129598,12.700603999999998,0.388794,1.036784,33.954676,6.091106,0.18,0.02,0.0,28.0,0.8,2.57,0.74,2.65,0.56,0.03,0.26,5.17,6.71,0.87,7.65,0.03,0.0,0.03,0.2,0.0,2.45,Low,12.7,18.1,1.447,2.42,54.69
118,North Korea,0.0,0.74,0.0,7.36,1.23,0.42,0.49,6.18,0.29,0.0,0.06,0.96,0.49,0.01,0.17,0.01,0.0,0.0,0.11,20.85,0.76,7.905478,0.907186,0.0,170.42137,2.332764,2.073568,8.812664,10.108644,0.64799,0.0,0.259196,3.628744,12.700603999999998,0.0,9.07186,0.0,5.83191,0.0,0.388794,23.846032,10.238242,0.02,0.04,0.0,28.2,1.39,2.89,0.64,5.27,0.26,0.01,0.27,2.56,6.38,0.01,1.05,0.0,0.0,0.0,0.09,0.0,4.69,Low,41.6,35.3,6.139,4.0,72.27
119,North Macedonia,0.0,10.44,0.0,4.41,1.4,0.49,0.98,16.98,12.35,0.09,0.28,4.79,0.27,1.01,0.15,3.73,0.0,0.0,2.97,49.68,1.64,9.460654,12.052613999999998,0.0,128.561216,2.59196,1.4255779999999998,23.846032,27.993168,32.788294,1.036784,1.4255779999999998,7.12789,5.961507999999999,2.59196,13.478192,6.350301999999999,48.469652,0.0,4.276733999999999,56.893522,23.068444,0.45,0.1,0.0,28.37,1.52,1.59,2.12,14.67,17.41,0.27,1.43,2.21,2.97,0.75,2.44,1.4,0.01,0.0,0.81,0.04,7.62,High,3.3,39.1,8.16,10.08,75.8
120,Norway,0.0,25.4,0.0,6.66,3.33,4.5,1.27,31.86,18.41,1.12,0.15,3.49,0.69,0.18,0.15,4.85,0.0,0.0,2.76,30.5,0.53,15.551759999999998,29.80754,0.0,129.468402,6.091106,13.348594,15.422161999999998,50.024828,42.248948,12.052613999999998,0.64799,5.572714,19.180504,0.64799,13.348594,8.553467999999999,37.58342,0.0,4.017538,34.99146,7.905478,0.65,0.7,0.0,28.18,3.83,14.43,1.41,23.09,22.26,2.78,0.78,1.75,9.77,0.16,2.44,2.37,0.0,0.0,0.86,0.16,2.78,Moderate,2.5,39.7,10.813,5.31,82.4
121,Oman,0.0,7.09,0.0,5.87,2.31,1.3,1.11,13.96,13.41,0.07,0.33,2.49,0.35,1.22,0.06,3.11,0.0,0.0,2.45,30.97,1.09,1.4255779999999998,8.423869999999999,0.0,151.500062,4.276733999999999,5.443116,46.784878,25.27161,33.436284,1.036784,1.036784,3.499146,6.350301999999999,4.276733999999999,6.220704,4.924723999999999,29.548344,0.0,3.628744,35.509851999999995,15.940554,0.03,0.23,0.0,28.05,2.52,7.11,3.76,16.09,14.44,0.28,1.17,0.76,3.19,1.0,1.06,0.96,0.0,0.0,0.77,0.01,5.45,High,9.8,30.7,1.53,12.61,77.86
122,Pakistan,0.0,16.13,0.0,7.59,0.97,0.11,0.28,5.79,18.92,0.0,0.2,0.18,0.32,0.32,0.05,0.04,0.0,0.03,0.16,29.24,0.15,0.0,18.532514,0.0,156.16558999999998,1.814372,0.388794,5.961507999999999,10.497438,47.173672,0.0,0.777588,0.259196,6.350301999999999,1.684774,4.017538,0.259196,28.900354,0.518392,0.259196,33.565881999999995,3.23995,0.0,0.15,0.0,31.05,1.06,0.52,0.55,6.58,21.85,0.02,0.82,0.06,3.05,0.53,0.71,0.27,0.04,0.01,0.05,0.14,1.05,Low,16.9,23.5,2.78,8.35,67.27
123,Panama,0.0,15.4,0.0,5.97,1.43,1.44,1.01,20.74,7.32,0.21,0.28,2.5,0.2,0.08,0.07,1.22,0.0,0.0,0.61,40.35,0.19,10.627036,17.884524,0.0,163.68227399999998,2.851156,4.53593,16.458945999999997,40.045782,22.290856,2.721558,1.4255779999999998,4.924723999999999,5.572714,0.259196,4.406332,2.073568,36.028244,0.0,0.907186,46.26648599999999,3.23995,0.47,0.22,0.0,27.66,1.64,4.96,1.35,28.29,12.84,0.76,1.8,2.03,2.81,0.07,0.62,0.44,0.02,0.0,0.18,0.06,1.04,High,5.8,29.7,5.03,8.33,78.51
124,Papua New Guinea,0.0,2.04,0.0,1.91,0.15,1.42,2.25,14.68,0.23,0.03,0.13,13.4,0.02,0.03,1.06,0.09,0.0,0.0,0.43,19.54,0.57,2.462362,2.462362,0.0,78.017996,0.259196,4.276733999999999,45.3593,32.788294,0.64799,0.388794,0.518392,20.217288,0.518392,0.129598,60.651864,0.259196,15.940554,0.0,0.518392,22.420454,6.739096,0.12,0.08,0.0,14.17,0.17,4.81,4.36,28.14,0.27,0.09,0.61,1.7,0.24,0.02,5.64,0.2,0.0,0.0,0.12,0.01,2.31,Low,21.6,22.6,2.142,17.65,64.5
125,Paraguay,0.0,9.12,0.0,10.61,3.72,0.31,0.72,10.39,6.0,0.05,0.36,0.84,0.46,0.07,1.05,0.92,0.0,0.0,0.04,41.1,0.27,16.329348,10.627036,0.0,134.78192,7.257487999999999,1.036784,8.942262,20.217288,14.774171999999998,0.64799,1.814372,1.29598,11.923016,0.259196,51.968798,3.628744,21.254072,0.0,0.0,47.044074,5.18392,0.89,0.13,0.0,26.8,4.27,1.2,0.95,14.51,5.94,0.17,2.51,0.44,6.04,0.08,2.97,4.48,0.01,0.0,0.01,0.01,1.61,High,8.7,26.5,3.833,8.27,74.25
126,Peru,0.0,1.53,0.0,5.03,2.61,2.08,1.94,15.0,5.92,0.03,0.26,2.79,0.6,0.1,0.73,0.47,0.0,0.0,0.24,24.92,0.39,9.979046,1.814372,0.0,140.61382999999998,5.18392,6.868694,23.586836,32.010706,14.644574,0.388794,1.166382,4.795126,11.01583,0.388794,51.709602,1.684774,27.345178,0.0,0.388794,28.51156,6.868694,0.33,0.01,0.0,27.25,3.01,7.82,2.0,26.27,6.02,0.12,1.54,1.64,5.85,0.09,6.25,1.2,0.0,0.0,0.08,0.02,2.21,High,8.3,29.1,4.455,5.95,76.74
127,Philippines,0.0,6.36,0.0,4.57,1.44,1.79,0.85,17.52,0.55,0.02,0.57,2.83,0.06,0.08,0.09,0.36,0.05,0.0,0.63,11.05,0.38,6.998291999999999,7.516684,0.0,229.777254,2.59196,6.868694,19.958092,26.56759,3.628744,0.259196,2.332764,4.406332,1.684774,0.518392,5.702311999999999,1.4255779999999998,30.066736,0.0,1.036784,12.700603999999998,6.220704,0.21,0.27,0.0,34.69,1.59,8.46,1.8,11.03,2.59,0.05,2.85,0.78,0.8,0.11,0.41,0.48,0.04,0.0,0.25,0.0,2.39,Low,5.2,25.2,2.661,7.07,71.23
128,Poland,0.0,32.34,0.0,4.2,2.37,1.55,0.65,35.42,22.88,0.0,0.08,1.35,0.04,0.18,0.27,0.27,0.0,0.0,1.76,29.19,0.6,23.32764,37.972214,0.0,144.50177,4.406332,5.572714,11.275026,59.61508,44.71131,0.0,0.388794,2.073568,1.166382,0.64799,23.97563,0.907186,59.09668799999999,0.0,2.462362,33.565881999999995,9.849448,1.29,0.66,0.0,33.7,2.73,6.55,1.11,32.86,20.43,0.0,0.57,0.6,0.62,0.17,4.39,0.68,0.0,0.0,0.5,0.08,3.17,High,2.5,41.8,10.202,5.91,78.73
129,Portugal,0.0,23.24,0.0,6.68,2.82,2.67,0.98,29.85,13.47,0.02,0.38,2.61,0.25,0.16,0.15,4.47,0.0,0.0,2.57,56.57,0.68,28.252364,27.345178,0.0,127.783628,5.18392,13.60779,20.476484,52.875984,36.676234,0.259196,1.684774,3.499146,4.795126,0.518392,14.385378,7.257487999999999,31.10352,0.0,4.795126,64.79899999999999,11.534222,0.71,0.53,0.0,27.75,3.24,18.08,1.97,32.35,19.29,0.05,2.04,0.5,2.26,0.14,2.58,1.37,0.01,0.0,0.9,0.07,3.82,High,2.5,46.2,14.924,9.85,82.05
130,Qatar,0.0,6.02,0.0,8.18,4.25,1.19,0.84,22.49,8.7,0.23,0.08,3.3,0.62,1.98,0.07,4.13,0.0,0.0,3.19,59.43,0.88,2.203166,6.868694,0.0,180.918808,7.775879999999999,4.406332,19.4397,41.730556,21.38367,2.851156,0.259196,4.924723999999999,11.923016,7.387085999999999,7.775879999999999,6.739096,34.473068,0.0,4.665528,68.03895,14.126181999999998,0.05,0.06,0.0,32.99,4.64,5.43,1.65,27.84,9.47,0.75,0.38,1.23,6.02,1.78,1.25,1.19,0.01,0.0,1.01,0.02,4.58,High,8.75952380952381,31.9,0.617,16.52,80.23
131,Romania,0.0,16.54,0.0,6.94,3.52,0.69,0.99,19.76,24.17,0.07,0.39,1.54,0.08,0.07,0.27,2.37,0.0,0.0,2.05,49.39,0.82,24.753218,19.310102,0.0,165.496646,6.4799,2.073568,22.550052,35.509851999999995,52.098396,0.907186,1.555176,2.203166,2.073568,0.259196,24.105228,4.147136,36.417038,0.0,2.851156,56.634326,12.052613999999998,1.26,0.15,0.0,37.79,4.04,2.28,1.86,22.52,22.49,0.21,1.9,0.57,1.02,0.08,4.39,1.02,0.03,0.0,0.52,0.06,4.05,High,2.5,43.0,11.69,9.74,76.05
132,Russia,0.0,17.35,0.0,4.97,4.45,2.29,0.59,24.04,15.48,0.0,0.34,1.57,0.14,0.07,0.24,0.95,0.0,0.0,0.47,44.73,0.51,19.698896,20.217288,0.0,157.59116799999998,8.164674,6.739096,10.756634,42.248948,35.509851999999995,0.129598,1.555176,2.332764,3.369548,0.259196,20.73568,1.814372,49.636034,0.0,0.64799,51.320808,8.812664,0.76,0.2,0.0,37.03,4.84,7.15,0.94,25.56,17.05,0.02,2.06,0.64,1.72,0.08,3.82,0.67,0.0,0.0,0.13,0.04,2.88,High,2.5,39.6,9.393,6.18,72.58
133,Rwanda,0.0,0.75,0.0,5.92,0.09,0.17,1.12,2.64,1.75,0.01,0.08,1.83,1.37,0.06,1.17,0.02,0.0,0.0,0.0,8.55,0.19,5.83191,0.907186,0.0,69.98292,0.129598,1.166382,35.380254,4.924723999999999,4.53593,0.129598,0.388794,4.147136,40.045782,0.518392,90.977796,0.0,15.810956,0.0,0.0,9.849448,3.628744,0.76,0.02,0.0,14.0,0.11,1.46,2.77,3.28,1.87,0.02,0.39,2.26,19.96,0.11,8.11,0.01,0.0,0.0,0.0,0.0,1.23,Low,35.8,20.3,1.642,4.28,69.02
134,Saint Kitts and Nevis,0.0,5.31,0.0,3.74,0.61,1.68,0.44,25.89,6.04,0.26,0.13,9.28,0.27,0.29,0.06,0.2,0.0,0.0,0.73,49.94,0.17,6.220704,6.220704,0.0,89.42262,1.166382,7.905478,12.052613999999998,43.674526,15.292564,2.851156,0.64799,12.9598,6.091106,0.907186,6.868694,0.259196,51.580004,0.0,1.036784,57.282316,2.59196,0.3,0.08,0.0,16.58,0.67,10.47,1.0,24.21,6.02,0.64,0.78,1.43,3.13,0.23,0.9,0.04,0.0,0.0,0.2,0.15,0.9,Low,9.666666666666666,31.66190476190476,5.597666666666667,12.84,76.23
135,Saint Lucia,0.0,6.03,0.0,3.02,0.72,2.59,0.73,30.57,6.71,0.18,2.7,3.69,0.25,0.47,0.13,1.33,0.0,0.0,0.32,12.44,0.15,15.810956,6.998291999999999,0.0,117.93418,1.4255779999999998,8.294272,14.25578,50.284024,16.977338,1.94397,11.275026,5.054322,6.739096,1.166382,7.516684,1.94397,55.07915,0.0,0.518392,14.25578,3.110352,0.42,0.08,0.0,24.04,0.83,9.27,1.38,26.53,6.48,0.47,12.77,0.58,3.52,0.26,1.05,0.18,0.0,0.0,0.09,0.07,0.86,Low,9.666666666666666,34.9,6.405,11.62,76.2
136,Saint Vincent and the Grenadines,0.0,2.96,0.0,8.2,1.3,1.17,1.21,30.1,5.92,0.63,0.17,1.54,0.41,2.33,0.32,3.16,0.0,0.0,1.52,34.65,0.27,15.422161999999998,3.499146,0.0,106.140762,2.332764,4.665528,27.86357,53.653572,16.847739999999998,7.12789,0.64799,2.462362,9.590252,5.443116,20.73568,4.53593,46.784878,0.0,2.203166,39.786586,4.147136,0.39,0.07,0.0,21.52,1.42,5.82,2.3,33.09,8.07,1.71,0.81,0.85,4.71,1.02,2.39,0.6,0.0,0.0,0.42,0.06,1.61,Low,7.6,31.8,4.832,11.62,72.53
137,Samoa,0.0,12.38,0.0,6.95,0.43,5.21,1.65,30.1,3.68,0.18,0.12,19.2,0.0,0.19,0.84,0.63,0.0,0.0,0.77,31.86,0.13,3.369548,14.25578,0.0,134.652322,0.777588,13.478192,28.51156,51.968798,9.590252,2.073568,0.64799,30.066736,0.0,0.64799,35.250656,1.684774,33.825078,0.0,1.036784,36.546636,2.59196,0.27,0.14,0.0,24.5,0.49,12.68,2.76,30.32,4.14,0.51,0.76,3.3,0.0,0.16,5.79,0.71,0.01,0.0,0.21,0.02,1.05,Low,4.4,22.0,3.564,9.21,73.32
138,Sao Tome and Principe,0.0,1.05,0.0,4.5,0.17,2.13,1.63,8.71,1.12,0.09,0.03,1.09,0.17,0.04,0.19,2.78,0.0,0.0,0.01,41.54,0.17,5.83191,1.29598,0.0,135.041116,0.259196,7.257487999999999,49.765632,14.90377,3.110352,1.166382,0.129598,1.4255779999999998,4.147136,0.259196,12.441408,3.758342,21.642866,0.0,0.0,47.56246599999999,3.23995,0.18,0.05,0.0,26.51,0.21,8.53,4.28,8.44,1.37,0.28,0.19,0.14,2.05,0.05,1.44,0.29,0.0,0.0,0.0,0.02,1.11,Low,13.5,18.7,2.162,2.42,70.39
139,Saudi Arabia,0.0,6.15,0.0,11.27,2.87,0.84,0.81,14.56,8.66,0.17,0.16,3.68,0.37,1.26,0.07,2.02,0.0,0.0,1.53,42.82,0.78,0.0,7.257487999999999,0.0,207.486398,5.18392,2.721558,29.937138,28.252364,19.958092,2.332764,0.64799,5.054322,6.609497999999999,4.276733999999999,5.443116,3.628744,40.434576,0.0,2.332764,48.988044,8.683066,0.0,0.23,0.0,42.2,3.0,3.13,2.33,20.22,10.17,0.65,0.74,0.91,3.3,0.98,0.67,0.95,0.01,0.0,0.51,0.01,2.76,Moderate,3.7,31.9,1.845,17.72,75.13
140,Senegal,0.0,1.3,0.0,8.17,0.55,0.57,0.11,5.61,1.63,0.01,0.2,10.86,0.25,0.18,0.15,0.2,0.0,0.0,0.23,45.38,0.77,0.388794,1.555176,0.0,201.654488,1.036784,2.462362,3.110352,10.108644,3.88794,0.129598,0.777588,16.199749999999998,6.998291999999999,0.518392,17.49573,0.388794,22.161258,0.0,0.259196,51.968798,13.348594,0.03,0.03,0.0,38.15,0.66,3.17,0.29,6.34,1.57,0.03,0.94,5.45,3.56,0.15,1.38,0.22,0.0,0.0,0.06,0.01,2.97,Low,7.5,18.7,1.796,2.42,67.94
