,area,fat_per_capita_alcoholic_beverages,fat_per_capita_animal_fats,fat_per_capita_aquatic_products_other,fat_per_capita_cereals_excluding_beer,fat_per_capita_eggs,fat_per_capita_fish_seafood,fat_per_capita_fruits_excluding_wine,fat_per_capita_meat,fat_per_capita_milk_excluding_butter,fat_per_capita_miscellaneous,fat_per_capita_offals,fat_per_capita_oilcrops,fat_per_capita_pulses,fat_per_capita_spices,fat_per_capita_starchy_roots,fat_per_capita_stimulants,fat_per_capita_sugar_sweeteners,fat_per_capita_sugar_crops,fat_per_capita_treenuts,fat_per_capita_vegetable_oils,fat_per_capita_vegetables,calorie_per_capita_alcoholic_beverages,calorie_per_capita_animal_fats,calorie_per_capita_aquatic_products_other,calorie_per_capita_cereals_excluding_beer,calorie_per_capita_eggs,calorie_per_capita_fish_seafood,calorie_per_capita_fruits_excluding_wine,calorie_per_capita_meat,calorie_per_capita_milk_excluding_butter,calorie_per_capita_miscellaneous,calorie_per_capita_offals,calorie_per_capita_oilcrops,calorie_per_capita_pulses,calorie_per_capita_spices,calorie_per_capita_starchy_roots,calorie_per_capita_stimulants,calorie_per_capita_sugar_sweeteners,calorie_per_capita_sugar_crops,calorie_per_capita_treenuts,calorie_per_capita_vegetable_oils,calorie_per_capita_vegetables,protein_per_capita_alcoholic_beverages,protein_per_capita_animal_fats,protein_per_capita_aquatic_products_other,protein_per_capita_cereals_excluding_beer,protein_per_capita_eggs,protein_per_capita_fish_seafood,protein_per_capita_fruits_excluding_wine,protein_per_capita_meat,protein_per_capita_milk_excluding_butter,protein_per_capita_miscellaneous,protein_per_capita_offals,protein_per_capita_oilcrops,protein_per_capita_pulses,protein_per_capita_spices,protein_per_capita_starchy_roots,protein_per_capita_stimulants,protein_per_capita_sugar_sweeteners,protein_per_capita_sugar_crops,protein_per_capita_treenuts,protein_per_capita_vegetable_oils,protein_per_capita_vegetables,infection_level,undernourishment,median_age,aged_70_older,diabetes_prevalence,life_expectancy
141,Serbia,0.0,7.35,0.0,4.13,2.55,0.66,1.2,34.63,16.27,0.0,0.38,4.51,0.14,0.15,0.12,3.57,0.0,0.0,1.6,14.87,0.46,16.458945999999997,8.553467999999999,0.0,153.57362999999998,4.665528,2.073568,19.310102,52.098396,36.93543,0.0,1.684774,6.739096,3.369548,0.388794,10.627036,6.091106,29.029952,0.0,2.203166,16.977338,6.868694,0.69,0.04,0.0,33.45,2.79,2.23,1.96,20.69,16.52,0.01,1.79,2.12,1.69,0.12,1.92,1.15,0.01,0.0,0.39,0.05,2.24,High,3.3,41.2,11.855552631578943,10.08,76.0
142,Seychelles,0.0,4.54,0.0,11.24,1.96,4.21,0.61,23.21,6.14,0.3,0.06,15.81,0.4,0.9,0.04,0.61,0.0,0.0,1.55,21.69,0.61,25.401208,5.313517999999999,0.0,166.27423399999998,3.758342,15.033368,15.422161999999998,40.304978,15.162966,3.499146,0.518392,22.290856,8.812664,3.499146,6.220704,1.29598,39.138596,0.0,2.203166,24.882816,11.793418,0.96,0.11,0.0,30.23,2.39,18.05,1.42,23.79,6.67,0.86,0.34,4.09,4.63,0.89,0.83,0.54,0.0,0.0,0.46,0.07,4.02,Low,19.05121951219512,36.2,5.586,10.55,73.4
143,Sierra Leone,0.0,0.16,0.0,3.09,0.32,1.31,0.25,2.44,0.99,0.05,0.08,3.33,0.47,0.33,0.68,0.15,0.0,0.0,0.05,37.68,0.39,0.907186,0.129598,0.0,150.592876,0.64799,5.572714,4.924723999999999,4.665528,2.332764,0.518392,0.388794,5.18392,10.627036,0.777588,56.245532,0.259196,9.201458,0.0,1.166382,43.156134,5.443116,0.07,0.0,0.0,23.83,0.4,7.12,0.46,3.36,0.89,0.13,0.47,1.63,5.35,0.23,4.15,0.06,0.0,0.0,0.23,0.0,2.25,Low,27.4,19.1,1.285,2.42,54.7
144,Slovakia,0.0,49.12,0.0,9.51,2.65,0.82,0.53,19.93,10.77,0.03,0.23,2.01,0.09,0.17,0.13,2.76,0.0,0.0,1.3,49.34,0.49,16.458945999999997,57.80070799999999,0.0,111.195084,4.924723999999999,2.59196,10.238242,33.69548,25.27161,0.518392,1.036784,2.980754,2.332764,0.64799,12.830202,4.53593,36.805832,0.0,1.814372,56.50472799999999,7.12789,0.84,1.13,0.0,23.59,2.89,2.88,0.92,18.77,12.5,0.16,1.1,0.98,1.19,0.18,2.22,0.54,0.01,0.0,0.38,0.05,2.22,High,3.8,41.2,9.167,7.29,77.54
145,Slovenia,0.0,17.7,0.0,10.28,2.7,1.0,1.06,19.92,17.19,0.14,0.28,2.53,0.05,0.21,0.12,5.04,0.0,0.0,3.02,34.61,0.7,16.718142,21.124474,0.0,154.74001199999998,4.924723999999999,3.23995,20.476484,36.676234,39.138596,1.555176,1.4255779999999998,4.017538,1.166382,0.64799,11.534222,8.294272,29.418746,0.0,4.276733999999999,39.656988,10.108644,0.99,0.61,0.0,31.58,2.94,3.68,1.52,24.06,20.74,0.34,1.82,1.66,0.57,0.19,2.06,1.64,0.01,0.0,0.8,0.07,3.76,High,2.5,44.5,12.93,7.25,81.32
146,Solomon Islands,0.0,3.14,0.0,3.41,0.21,2.41,0.52,6.33,0.77,0.08,0.04,15.75,0.48,0.14,1.99,1.43,0.0,0.0,0.29,22.91,0.06,1.684774,3.758342,0.0,94.60654,0.388794,7.905478,6.220704,9.979046,2.332764,0.777588,0.129598,24.62362,10.497438,0.388794,94.347344,1.94397,18.014122,0.0,0.388794,26.308394,1.036784,0.14,0.08,0.0,14.97,0.24,9.07,0.54,4.58,1.05,0.19,0.24,2.02,5.25,0.1,10.51,0.2,0.0,0.0,0.08,0.0,0.51,Low,18.1,20.8,2.043,18.68,73.0
147,South Africa,0.0,1.24,0.0,9.17,2.04,0.45,0.21,23.33,5.03,0.0,0.69,1.43,0.05,0.13,0.1,0.41,0.0,0.0,0.18,48.57,0.26,13.089398,1.4255779999999998,0.0,178.586044,3.758342,1.555176,3.88794,40.045782,10.886232,0.0,3.110352,2.332764,1.4255779999999998,0.518392,8.683066,0.777588,39.916184,0.0,0.259196,55.597542,4.406332,0.62,0.01,0.0,37.12,2.35,1.76,0.41,23.16,4.98,0.0,3.88,0.98,0.71,0.16,1.38,0.25,0.0,0.0,0.06,0.02,1.22,High,6.9,27.3,3.053,5.52,64.13
148,South Korea,0.0,9.12,0.14,3.76,3.45,4.5,0.35,26.01,2.95,0.0,0.43,4.67,0.06,0.18,0.08,0.42,0.0,0.0,3.38,65.46,1.49,19.958092,10.756634,4.406332,149.55609199999998,6.350301999999999,14.514976,7.775879999999999,44.192918,6.868694,0.0,1.94397,10.886232,1.684774,1.166382,5.572714,1.036784,57.930306,0.0,5.313517999999999,75.03724199999999,21.254072,0.79,0.35,2.61,24.77,3.85,15.89,0.75,24.79,3.77,0.0,2.45,6.28,0.79,0.27,0.76,0.5,0.13,0.0,0.96,0.0,8.38,Low,2.5,43.4,8.622,6.8,83.03
149,South Sudan,0.0,0.99,0.0,5.64,0.01,0.2,0.58,9.64,17.77,0.02,0.24,21.34,0.26,0.29,0.61,0.01,0.0,0.0,0.01,19.68,0.23,0.907186,1.166382,0.0,92.01458,0.0,0.777588,6.609497999999999,15.681358,41.082566,0.129598,1.036784,31.881108,6.220704,0.64799,42.896938,0.0,9.460654,0.0,0.0,22.550052,3.628744,0.03,0.02,0.0,19.7,0.01,0.87,0.57,7.92,17.26,0.04,1.24,8.68,3.12,0.2,2.8,0.04,0.0,0.0,0.0,0.01,1.61,Low,19.05121951219512,19.2,2.032,10.43,57.85
150,Spain,0.0,7.75,0.0,3.44,4.07,3.37,1.67,27.83,13.6,0.0,0.41,3.11,0.28,0.06,0.14,1.15,0.0,0.0,4.92,82.68,0.58,21.902062,9.07186,0.0,101.993626,7.516684,11.275026,16.977338,51.19121,34.99146,0.0,1.684774,4.53593,6.350301999999999,0.259196,13.478192,2.462362,37.58342,0.0,8.942262,94.60654,9.71985,1.11,0.17,0.0,24.22,4.68,12.58,1.71,33.79,17.72,0.0,2.02,1.2,3.13,0.06,2.43,1.26,0.01,0.0,1.84,0.04,3.17,High,2.5,45.5,13.799,7.17,83.56
151,Sri Lanka,0.0,0.34,0.0,3.41,1.1,2.16,0.49,2.63,4.93,0.01,0.02,23.06,0.41,1.45,0.09,0.09,0.01,0.09,0.55,10.21,0.36,1.29598,0.388794,0.0,201.52489,2.073568,7.646281999999999,13.866986,5.313517999999999,11.923016,0.129598,0.129598,33.177088,14.25578,6.220704,9.07186,0.259196,38.101812,1.814372,1.4255779999999998,11.66382,8.423869999999999,0.08,0.0,0.0,34.64,1.23,9.1,0.89,4.06,4.78,0.03,0.11,2.74,6.79,1.76,0.66,0.16,0.01,0.05,0.25,0.01,2.65,Low,3.4,34.1,5.331,10.68,76.98
152,Sudan,0.0,1.47,0.0,8.55,0.38,0.08,0.47,9.11,12.89,0.01,0.36,10.28,0.51,0.14,0.06,0.05,0.0,0.0,0.0,27.13,0.46,0.0,1.684774,0.0,172.36533999999995,0.64799,0.259196,13.60779,14.90377,25.790002,0.129598,1.29598,15.422161999999998,11.793418,0.388794,4.406332,0.388794,35.121058,0.518392,0.0,31.10352,8.035076,0.0,0.02,0.0,39.0,0.42,0.34,1.21,7.67,9.6,0.02,1.43,5.23,6.14,0.1,0.46,0.38,0.0,0.03,0.0,0.0,2.5,Low,12.8,19.7,2.034,15.67,65.31
153,Suriname,0.0,1.81,0.0,5.4,1.51,1.28,0.34,22.29,2.64,0.25,0.05,2.98,0.17,0.71,0.14,1.24,0.0,0.0,0.27,36.47,0.39,11.66382,2.073568,0.0,148.778504,2.980754,4.147136,15.292564,37.065028,8.553467999999999,3.23995,0.259196,4.53593,4.276733999999999,2.073568,6.868694,1.94397,53.78317,0.388794,0.388794,41.860154,7.12789,0.37,0.03,0.0,25.5,1.72,4.69,1.36,19.63,4.75,0.89,0.33,1.42,2.13,0.56,0.83,0.28,0.0,0.02,0.08,0.03,2.69,Moderate,8.2,29.6,4.229,12.54,71.68
154,Sweden,0.0,18.33,0.0,4.71,3.72,2.33,0.96,21.29,25.5,0.13,0.71,2.61,0.1,0.35,0.14,0.83,0.0,0.0,2.77,49.12,0.63,20.865278,21.772464,0.0,113.39825,6.868694,7.516684,12.052613999999998,38.8794,57.15271799999999,1.555176,2.980754,3.88794,2.851156,1.29598,13.866986,3.110352,43.933722,0.0,4.017538,56.37513,9.331056,0.75,0.82,0.0,25.82,4.28,8.38,1.13,25.19,27.85,0.37,3.67,1.19,1.42,0.33,2.44,2.17,0.0,0.0,0.83,0.21,2.99,High,2.5,41.0,13.433,4.79,82.8
155,Switzerland,0.0,17.89,0.0,3.2,2.98,1.19,1.1,34.26,30.74,0.05,0.33,1.68,0.09,0.28,0.13,0.4,0.0,0.0,6.42,58.8,0.65,19.698896,20.606082,0.0,97.716892,5.443116,3.758342,16.458945999999997,52.357592,60.651864,0.518392,1.555176,2.59196,2.332764,1.036784,11.275026,1.684774,58.059904,0.0,9.201458,66.872568,9.07186,0.71,0.14,0.0,23.7,3.43,4.15,1.5,22.11,29.86,0.11,2.04,0.84,1.16,0.25,2.06,0.68,0.02,0.0,1.84,0.05,3.29,High,2.5,43.1,12.644,5.59,83.78
156,Syria,0.0,8.98,0.0,8.03,2.42,0.27,0.59,7.23,13.26,0.03,0.35,4.63,0.73,0.81,0.17,0.43,0.0,0.0,7.29,35.62,0.62,0.129598,10.36784,0.0,184.02916,4.406332,0.64799,14.774171999999998,11.793418,25.660404,0.388794,1.036784,6.350301999999999,15.810956,2.332764,8.423869999999999,1.166382,23.457238,0.0,10.108644,40.82337,10.36784,0.0,0.05,0.0,41.24,2.54,0.63,1.68,5.94,10.73,0.12,1.11,1.24,8.04,0.8,1.04,0.87,0.0,0.0,2.44,0.02,3.79,Low,8.75952380952381,21.7,2.577,9.060909090909092,72.7
157,Taiwan,0.0,6.51,0.0,3.0,4.29,1.25,0.73,37.18,3.87,0.03,0.16,6.27,0.12,0.27,0.04,1.19,0.0,0.0,1.54,65.89,0.68,7.387085999999999,7.646281999999999,0.0,119.23016,7.905478,5.702311999999999,15.681358,59.355884,9.979046,0.518392,0.64799,12.830202,3.110352,1.555176,3.499146,2.203166,37.065028,0.129598,4.795126,75.555634,12.31181,0.43,0.06,0.0,22.62,4.64,7.38,1.31,28.77,4.7,0.17,0.87,8.78,1.53,0.34,0.41,0.67,0.01,0.0,0.83,0.01,4.22,Low,3.5,42.2,8.353,9.060909090909092,80.46
158,Tajikistan,0.0,3.18,0.0,9.1,1.16,0.04,0.44,18.76,8.63,0.05,0.7,1.39,0.21,0.17,0.11,0.99,0.0,0.0,0.67,36.06,1.38,0.907186,3.628744,0.0,180.400416,2.073568,0.129598,10.886232,30.066736,20.73568,0.518392,3.110352,2.203166,5.443116,2.073568,9.71985,1.555176,22.161258,0.0,0.907186,41.341762,22.550052,0.06,0.02,0.0,39.25,1.26,0.16,0.89,14.63,8.7,0.15,3.91,0.7,2.71,0.63,1.8,0.31,0.0,0.0,0.2,0.02,6.45,Low,8.6,23.3,2.155,7.11,71.1
159,Tanzania,0.0,2.77,0.0,4.85,0.26,0.47,0.28,4.06,3.75,0.0,0.12,7.4,0.73,0.1,0.69,0.02,0.0,0.02,0.35,29.58,0.23,6.4799,3.23995,0.0,138.66986,0.518392,1.684774,13.996584,7.12789,10.238242,0.0,0.518392,11.534222,21.902062,0.259196,42.11935,0.129598,13.089398,0.64799,0.518392,33.954676,3.628744,0.63,0.03,0.0,25.39,0.32,2.11,1.58,4.37,4.71,0.01,0.69,3.35,10.97,0.08,4.03,0.12,0.01,0.06,0.1,0.0,1.5,Low,22.6,17.7,1.874,5.75,65.46
160,Thailand,0.0,2.2,0.0,4.21,3.67,2.56,0.56,15.5,1.8,0.0,0.18,4.92,0.13,2.09,0.05,0.1,0.0,0.0,0.5,30.24,0.28,15.940554,2.59196,0.0,181.566798,6.609497999999999,8.812664,9.71985,22.938846,5.702311999999999,0.0,0.777588,8.553467999999999,3.369548,7.387085999999999,4.017538,0.388794,51.450406,0.0,0.777588,34.602666,4.53593,0.37,0.03,0.0,27.43,3.84,10.32,0.91,8.72,2.48,0.0,1.0,2.69,1.61,2.12,0.42,0.39,0.0,0.0,0.16,0.02,1.73,Low,8.8,40.1,6.89,7.04,77.15
161,Timor,0.0,1.76,0.0,7.65,0.61,0.52,0.97,13.59,0.71,0.12,0.09,4.12,0.22,0.12,0.16,0.25,0.0,0.0,0.01,27.27,0.15,0.259196,2.073568,0.0,173.01333,1.166382,1.684774,2.851156,20.08769,2.203166,1.29598,0.388794,7.646281999999999,7.516684,0.388794,13.478192,1.166382,24.62362,0.0,0.0,31.233118,2.462362,0.01,0.1,0.0,27.98,0.69,1.82,0.26,7.52,1.01,0.29,0.48,4.25,3.65,0.1,1.14,0.76,0.0,0.0,0.0,0.01,1.09,Low,26.2,18.0,1.897,6.86,69.5
162,Togo,0.0,0.77,0.0,10.93,0.43,0.68,0.06,4.18,0.17,0.08,0.07,8.31,0.73,0.22,0.68,0.12,0.0,0.0,0.08,37.27,0.16,2.073568,0.907186,0.0,155.90639399999998,0.777588,2.59196,1.29598,7.387085999999999,0.64799,0.777588,0.259196,12.830202,12.571006,0.64799,67.520558,0.388794,13.737388,0.0,0.129598,42.637742,2.462362,0.11,0.03,0.0,31.95,0.53,3.16,0.13,4.4,0.4,0.19,0.27,2.65,5.87,0.17,5.77,0.28,0.0,0.0,0.03,0.0,1.01,Low,18.8,19.4,1.525,6.15,61.04
163,Trinidad and Tobago,0.0,7.32,0.0,4.27,1.01,1.37,0.65,21.58,8.51,0.09,0.25,4.49,0.45,0.66,0.17,1.11,0.0,0.0,0.96,36.31,0.34,6.091106,8.423869999999999,0.0,142.29860399999998,1.94397,5.443116,11.534222,39.008998,20.865278,1.555176,1.166382,6.739096,9.590252,1.814372,10.238242,1.94397,65.187794,0.0,1.4255779999999998,41.600958,6.350301999999999,0.37,0.07,0.0,27.9,1.15,6.8,0.97,24.71,9.31,0.5,1.43,1.53,4.77,0.48,1.89,0.51,0.0,0.0,0.29,0.06,1.88,Low,7.5,36.2,5.819,10.97,73.51
164,Tunisia,0.0,3.67,0.0,6.83,1.74,1.16,0.97,7.36,9.67,0.02,0.17,3.67,0.33,0.88,0.08,1.37,0.0,0.0,4.2,56.82,1.63,3.23995,4.276733999999999,0.0,218.113434,3.23995,3.499146,22.809248,14.25578,25.401208,0.259196,0.518392,5.83191,7.646281999999999,2.980754,7.387085999999999,2.462362,43.674526,0.0,6.091106,65.187794,23.068444,0.21,0.12,0.0,50.22,2.15,3.84,2.07,10.25,11.7,0.08,0.61,2.37,4.02,0.96,1.2,0.72,0.0,0.0,1.52,0.1,8.24,Moderate,3.1,32.7,5.075,8.52,76.7
165,Turkey,0.0,7.64,0.0,5.78,2.83,0.36,0.93,7.85,18.75,0.01,0.09,3.93,0.92,1.09,0.14,0.76,0.0,0.0,7.62,64.92,1.75,3.23995,8.812664,0.0,197.507352,5.18392,1.29598,21.38367,17.236534,45.488898,0.129598,0.388794,6.220704,16.847739999999998,3.23995,12.830202,1.814372,39.656988,0.0,10.756634,74.389252,19.958092,0.13,0.09,0.0,46.93,3.2,1.47,1.99,14.54,20.41,0.06,0.5,1.73,7.52,0.89,2.38,1.27,0.01,0.0,1.84,0.14,7.63,High,2.5,31.6,5.061,12.13,77.69
166,Uganda,0.0,0.86,0.0,3.74,0.18,0.98,1.08,5.17,3.21,0.01,0.1,5.11,0.57,0.02,0.27,0.02,0.0,0.01,0.0,22.33,0.15,10.36784,1.036784,0.0,95.90252,0.388794,3.499146,61.429452,7.775879999999999,7.516684,0.129598,0.388794,9.460654,18.921308,0.129598,26.049198,0.129598,14.644574,0.388794,0.0,25.530806,2.851156,0.75,0.04,0.0,17.84,0.22,4.26,4.26,3.19,2.86,0.02,0.51,3.38,9.55,0.04,2.1,0.17,0.0,0.03,0.0,0.0,1.08,Low,19.05121951219512,16.4,1.308,2.5,63.37
167,Ukraine,0.0,7.23,0.0,4.88,5.33,0.97,0.55,16.81,15.45,0.01,0.2,0.26,0.09,0.05,0.34,1.58,0.0,0.0,1.24,28.28,0.88,14.385378,8.423869999999999,0.0,145.408956,9.849448,3.23995,9.590252,28.900354,34.99146,0.129598,0.907186,0.388794,2.332764,0.259196,29.937138,2.59196,45.229702,0.0,1.684774,32.3995,15.422161999999998,0.54,0.11,0.0,32.18,5.81,3.67,0.84,16.6,15.14,0.05,1.24,0.07,1.19,0.06,5.52,0.52,0.0,0.0,0.31,0.08,4.99,High,2.8,41.4,11.133,7.11,72.06
168,United Arab Emirates,0.0,6.99,0.0,4.81,1.93,1.58,0.54,12.77,7.61,0.02,0.17,3.42,1.19,0.72,0.05,1.9,0.0,0.0,1.57,80.24,0.51,0.0,8.164674,0.0,145.279358,3.499146,5.572714,9.979046,24.62362,24.234826,0.388794,0.64799,5.054322,22.290856,2.332764,5.054322,2.980754,38.490606,0.0,2.332764,91.884982,5.83191,0.0,0.12,0.0,29.93,2.11,6.61,0.86,17.44,9.23,0.12,0.73,1.11,11.12,0.67,0.79,0.67,0.02,0.0,0.53,0.0,2.01,High,5.6,34.0,0.526,17.26,77.97
169,United Kingdom,0.0,12.82,0.0,4.49,3.04,2.19,1.18,34.12,20.84,0.29,0.17,3.75,0.13,0.38,0.17,4.81,0.0,0.0,1.8,54.34,0.63,16.977338,14.774171999999998,0.0,131.023578,5.572714,5.83191,17.106935999999997,56.50472799999999,44.06332,3.499146,0.777588,5.702311999999999,2.980754,1.4255779999999998,16.847739999999998,7.646281999999999,33.306686,0.0,2.59196,62.077442,9.590252,0.78,0.1,0.0,31.33,3.48,5.66,1.43,30.03,18.75,0.91,0.69,1.81,1.5,0.38,2.98,1.73,0.01,0.0,0.57,0.0,3.27,High,2.5,40.8,12.527,4.28,81.32
170,United States,0.0,9.94,0.0,4.99,4.33,1.37,1.66,41.38,23.96,0.0,0.04,6.11,0.22,0.35,0.15,1.48,0.0,0.0,5.21,82.0,0.69,17.884524,11.404623999999998,0.0,109.51031,7.905478,4.795126,17.366132,72.704478,48.858446,0.0,0.129598,9.201458,6.220704,1.29598,11.275026,2.980754,75.94442799999999,0.0,7.646281999999999,93.95855,9.590252,0.62,0.09,0.0,24.69,4.73,5.47,1.42,43.67,22.02,0.0,0.25,3.05,3.18,0.34,2.23,1.42,0.15,0.0,1.89,0.2,3.38,High,2.5,38.3,9.732,10.79,78.86
171,Uruguay,0.0,13.23,0.0,6.44,3.22,0.72,0.41,23.77,22.58,0.08,0.21,2.19,0.17,0.07,0.21,1.97,0.0,0.0,0.4,38.64,0.44,12.052613999999998,15.422161999999998,0.0,146.834534,6.350301999999999,2.332764,9.849448,38.749802,48.59925,1.036784,0.777588,3.23995,3.628744,0.259196,12.830202,4.53593,57.02312,0.0,0.518392,44.322516,6.739096,0.32,0.21,0.0,28.13,3.7,2.62,0.96,19.7,22.64,0.24,0.89,0.92,1.85,0.07,1.79,3.21,0.0,0.0,0.12,0.07,2.08,Moderate,2.5,35.6,10.361,6.93,77.91
172,Uzbekistan,0.0,8.24,0.0,4.5,2.33,0.29,1.07,20.01,23.76,0.02,0.37,0.48,0.03,0.05,0.24,0.39,0.0,0.0,1.9,29.52,1.34,4.017538,9.460654,0.0,190.897854,4.276733999999999,1.036784,18.921308,32.269901999999995,55.07915,0.259196,1.814372,0.777588,0.64799,0.129598,20.476484,0.777588,22.938846,0.0,2.59196,33.825078,24.494022,0.1,0.08,0.0,42.97,2.54,1.19,1.5,15.98,25.02,0.06,2.27,0.21,0.32,0.05,3.78,0.38,0.0,0.0,0.52,0.02,7.44,Low,2.5,28.2,2.873,7.57,71.72
173,Vanuatu,0.0,2.53,0.0,7.71,0.53,2.89,0.57,17.32,1.69,0.05,0.14,40.67,0.0,0.16,0.85,1.36,0.0,0.0,0.05,27.36,0.25,2.980754,2.980754,0.0,134.52272399999998,1.036784,8.423869999999999,15.033368,27.21558,4.795126,0.518392,0.64799,63.632618,0.0,0.518392,50.413622,1.94397,14.774171999999998,0.0,0.129598,31.362716,3.758342,0.01,0.08,0.0,22.05,0.6,8.78,1.43,12.48,1.53,0.12,0.81,7.7,0.01,0.12,6.84,0.21,0.0,0.0,0.01,0.02,1.81,Low,11.9,23.1,2.62,12.02,70.47
174,Venezuela,0.0,2.21,0.0,2.55,1.35,0.73,1.27,7.54,8.42,0.03,0.3,0.37,0.47,0.01,0.19,1.24,0.0,0.0,0.03,48.71,0.26,2.073568,2.59196,0.0,113.009456,2.59196,2.59196,15.551759999999998,14.90377,15.162966,0.518392,0.907186,0.518392,13.218996,0.0,8.553467999999999,2.073568,41.860154,0.129598,0.0,55.85673799999999,4.147136,0.05,0.1,0.0,20.87,1.55,2.99,1.32,10.74,6.75,0.16,0.96,0.11,6.75,0.01,1.34,0.56,0.01,0.03,0.01,0.07,1.27,Low,22.9,29.0,3.915,6.47,72.06
175,Vietnam,0.0,4.94,0.0,6.09,1.14,1.95,0.55,41.66,1.23,0.02,0.51,5.31,0.14,0.34,0.13,0.04,0.0,0.04,0.54,15.25,0.96,10.108644,5.961507999999999,0.0,205.41283,2.073568,8.683066,11.923016,59.355884,4.53593,0.388794,2.203166,11.275026,4.017538,1.166382,5.961507999999999,0.64799,23.32764,0.64799,0.777588,17.49573,13.60779,0.6,0.27,0.0,33.93,1.29,11.13,1.16,19.13,2.14,0.13,2.76,5.3,1.92,0.37,0.46,0.88,0.0,0.02,0.18,0.0,6.43,Low,5.7,32.6,4.718,6.0,75.4
176,Yemen,0.0,1.63,0.0,8.67,0.51,0.28,0.22,6.13,1.48,0.04,0.16,0.98,0.37,0.17,0.03,0.35,0.0,0.0,0.54,23.39,0.14,0.0,1.94397,0.0,171.45815399999998,0.907186,0.777588,7.387085999999999,11.01583,4.53593,0.388794,0.518392,1.4255779999999998,6.739096,0.777588,1.814372,0.64799,34.213871999999995,0.0,0.777588,26.826786,2.462362,0.0,0.02,0.0,36.92,0.53,0.93,0.6,6.99,2.66,0.11,0.6,0.44,3.34,0.2,0.23,0.3,0.0,0.0,0.19,0.0,0.74,Low,41.4,20.3,1.583,5.35,66.12
177,Zambia,0.06,1.24,0.0,12.01,0.71,0.98,0.11,5.68,0.61,0.02,0.13,4.5,0.08,0.09,0.64,0.0,0.0,0.0,0.0,21.14,0.11,4.924723999999999,1.4255779999999998,0.0,154.092022,1.29598,3.23995,1.036784,10.108644,1.29598,0.259196,0.64799,7.775879999999999,1.684774,0.259196,76.722016,0.0,12.31181,0.0,0.0,24.234826,1.94397,0.46,0.03,0.0,31.55,0.87,3.88,0.1,6.39,0.61,0.06,0.89,3.67,0.83,0.07,4.51,0.05,0.0,0.0,0.0,0.0,0.78,Low,30.9,17.7,1.542,3.94,63.89
178,Zimbabwe,0.0,1.6,0.0,8.44,0.3,0.21,0.06,18.26,2.4,0.02,0.08,1.17,0.43,0.03,0.1,0.03,0.0,0.0,0.19,30.84,0.08,7.12789,1.814372,0.0,126.876442,0.518392,0.777588,2.980754,32.658696,5.961507999999999,0.259196,0.259196,2.073568,6.220704,0.129598,7.257487999999999,0.0,21.124474,0.0,0.259196,35.380254,1.29598,0.35,0.02,0.0,25.74,0.37,0.89,0.37,20.59,2.41,0.07,0.37,0.78,2.81,0.05,0.52,0.01,0.0,0.0,0.05,0.02,0.54,Low,19.05121951219512,19.6,1.882,1.82,61.49
